RULES,,, HERO PICKS,,,,,,,,,
Lootbox Roulette 🍻,,, Contender,Tank 1,Tank 2,Tank 3,Healer 1,Healer 2,Healer 3,DPS 1,DPS 2,DPS 3
,,, joergen,Reinhardt,Doomfist,Winston,Ana,Kiriko,Lúcio,Widowmaker,Pharah,Sierra
Core Rules,,, Peke,Roadhog,Winston,Zarya,Zenyatta,Juno,Mercy,Soldier: 76,Reaper,Emre
Item / Rarity,Action,, Ällä,Sigma,Ramattra,Zarya,Baptiste,Illari,Kiriko,Soldier: 76,Mei,Hanzo
Rare (blue),1 drink,, Koira,Reiska,D.Va,Dommymommy,Zenyatta,Moira,Kiriko,Soldier: 76,Sojourn,Cassidy
Epic (purple),2 drinks,, Aladintz,Reinhardt,Ramattra,Domina,Mizuki,Kiriko,Ana,McCree,Ashe,Emre
Legendary (gold),3 drinks,, Joemboe,D.Va,Zarya,Reiska,Mercy,Lúcio,Zenyatta,Widowmaker,Junkrat,Soldier: 76
Emote / Highlight Intro,2 drinks,, Maasori,Domina,D.Va,Reiska,Juno,Kiriko,Allari,Anran,Soldier: 76,Emre
Voice Line,1 drink + repeat it out loud,,,,,,,,,,,
Victory Poses,1 drink,,,,,,,,,,,
Loot box full of shit,5 drinks for all (no top 3 loot),,,,,,,,,,,
Top 3 hero loot,drink double,,,,,,,,,,,
,,,,,,,,,,,,,
Special Rules,,,,,,,,,,,
Legendary for your own hero,opener picks someone to drink half,,,,,,,,,,,
If you equip the loot,opener drinks 1 extra,,,,,,,,,,,
,,,,,,,,,,,,,
Brainstorming,,,,,,,,,,,
blackman related loot,juuso drinks 1,,,,,,,,,,,
weeb shit,alari drinks 1,,,,,,,,,,,
goon shit,miika drinks 1,,,,,,,,,,,
roadhog shit,ville drinks 1,,,,,,,,,,,
"hero with dot damage (Ana, Anran, Ashe, Sombra, Junker Queen, Widowmaker, Mizuki, Mauga, Cassidy)",jere drinks 1,,,,,,,,,,,
keksi oma ebin juttu tähän :3,x drinks 1,,,,,,,,,,,
keksi oma ebin juttu tähän :3,x drinks 1,,,,,,,,,,,
